Epoch,Batch,Loss
1,0,16.280651092529297
1,10,11.342928886413574
1,20,9.297332763671875
1,30,9.342049598693848
1,40,9.027803421020508
1,50,8.843106269836426
1,60,8.568825721740723
1,70,8.291986465454102
1,80,8.244104385375977
1,90,8.046093940734863
1,100,7.49908971786499
1,110,7.643764972686768
1,120,6.791086196899414
1,130,7.611236095428467
1,140,7.255634784698486
1,150,6.983750343322754
1,160,7.263103008270264
1,170,7.244661808013916
1,180,7.297203063964844
1,190,6.803667068481445
1,200,6.676774501800537
1,210,6.52367639541626
1,220,6.685211658477783
1,230,6.420342922210693
1,240,6.77783727645874
1,250,6.445891857147217
1,260,6.384022235870361
1,270,6.4547271728515625
1,280,6.597725868225098
1,290,6.1622185707092285
1,300,6.436703681945801
1,310,6.1712751388549805
1,320,5.853894233703613
1,330,6.325472831726074
1,340,5.9044623374938965
1,350,6.118082046508789
1,360,5.917647361755371
1,370,6.0191850662231445
1,380,5.665234088897705
1,390,5.827428817749023
1,400,5.919980525970459
1,410,6.3883957862854
1,420,6.271833419799805
1,430,5.899370193481445
1,440,6.17730188369751
1,450,6.395820617675781
1,460,5.259914875030518
1,470,5.666131496429443
1,480,5.872270584106445
1,490,5.135058403015137
1,500,5.052484512329102
1,510,4.700215816497803
1,520,4.7116923332214355
1,530,4.831087112426758
1,540,4.085613250732422
1,550,4.27736234664917
1,560,4.231374740600586
1,570,3.320178270339966
1,580,3.12898588180542
1,590,2.690782308578491
1,600,2.375558376312256
1,610,2.105578899383545
1,620,2.096222400665283
1,630,1.571902871131897
1,640,1.2620576620101929
1,650,1.2129507064819336
1,660,0.990241527557373
1,670,0.8727074861526489
1,680,0.8716886043548584
1,690,0.7441161870956421
1,700,0.5735180974006653
1,710,0.6244133710861206
1,720,0.46043476462364197
1,730,0.34655511379241943
1,740,0.4193183183670044
1,750,0.3371216356754303
1,760,0.2594528794288635
1,770,0.27710410952568054
1,780,0.13298486173152924
1,790,0.18032141029834747
1,800,0.15637125074863434
1,810,0.1779443621635437
1,820,0.1445477157831192
1,830,0.17014078795909882
1,840,0.11907749623060226
1,850,0.11711626499891281
1,860,0.11608536541461945
1,870,0.07760243117809296
1,880,0.06515348702669144
1,890,0.12965740263462067
1,900,0.10453666001558304
1,910,0.08659037947654724
1,920,0.06915630400180817
1,930,0.0892067402601242
1,940,0.06616956740617752
1,950,0.0762387290596962
1,960,0.09036053717136383
1,970,0.0745975598692894
1,980,0.054955918341875076
1,990,0.03949002921581268
1,1000,0.07519780844449997
1,1010,0.056762825697660446
1,1020,0.07103906571865082
1,1030,0.04976891726255417
1,1040,0.04397089034318924
1,1050,0.07207022607326508
1,1060,0.05040879175066948
1,1070,0.034297745674848557
1,1080,0.054379966109991074
1,1090,0.036583103239536285
1,1100,0.0387471467256546
1,1110,0.030473388731479645
1,1120,0.03164064884185791
1,1130,0.04986477643251419
1,1140,0.034342210739851
1,1150,0.05269093066453934
1,1160,0.04974979907274246
1,1170,0.021763818338513374
1,1180,0.024044934660196304
1,1190,0.017785675823688507
1,1200,0.030850302428007126
1,1210,0.01389835774898529
1,1220,0.022758089005947113
1,1230,0.01869330368936062
1,1240,0.016503605991601944
1,1250,0.024052776396274567
1,1260,0.028304530307650566
1,1270,0.032299239188432693
1,1280,0.03396349772810936
1,1290,0.03364766016602516
1,1300,0.036981891840696335
1,1310,0.023825092241168022
1,1320,0.011889491230249405
1,1330,0.01767527312040329
1,1340,0.03300131857395172
1,1350,0.014794041402637959
1,1360,0.017562413588166237
1,1370,0.010421636514365673
1,1380,0.023063093423843384
1,1390,0.013942343182861805
1,1400,0.023285016417503357
1,1410,0.010147488676011562
1,1420,0.015913579612970352
1,1430,0.03049679659307003
1,1440,0.034394990652799606
1,1450,0.02778463065624237
1,1460,0.03264284133911133
1,1470,0.017298735678195953
1,1480,0.011987786740064621
1,1490,0.013062250800430775
1,1500,0.020965412259101868
1,1510,0.008613198064267635
1,1520,0.019666338339447975
1,1530,0.022633511573076248
1,1540,0.012545440346002579
1,1550,0.02431340701878071
1,1560,0.015486985445022583
1,1570,0.02279774658381939
